symbol,calculation_timestamp,data_quality,trading_days,data_start_date,data_end_date,max_drawdown_3y,max_drawdown_peak_date,max_drawdown_trough_date,max_drawdown_recovery_days,max_drawdown_recovered,current_drawdown,sortino_ratio,calmar_ratio,var_95_daily,cvar_95_daily,var_95_monthly,cvar_95_monthly,beta,upside_capture,downside_capture,volatility_1y,volatility_3y,meets_mdd_threshold
ABBV,2026-01-26T10:31:34.699845,COMPLETE,1254,2021-01-26,2026-01-23,-0.21920253917873433,2022-04-08,2022-09-30,467.0,True,-0.08886950018696242,1.2697,1.2859,-0.0198,-0.0351,,,0.347,0.377,0.2,0.2664353883604902,0.2264426827270057,True
ACGL,2026-01-26T10:31:34.711143,COMPLETE,1254,2021-01-26,2026-01-23,-0.22431789049624612,2024-10-04,2025-10-28,,False,-0.14887383263138623,1.6023,1.4238,-0.0246,-0.0345,,,0.557,0.584,0.398,0.2416831433549449,0.24530558795143068,True
ADP,2026-01-26T10:31:34.728413,COMPLETE,1254,2021-01-26,2026-01-23,-0.23012786609837288,2025-06-06,2025-11-20,,False,-0.19774134337180724,1.1067,0.9752,-0.0203,-0.0315,,,0.763,0.737,0.712,0.201526114252914,0.21104670993087865,True
AEE,2026-01-26T10:31:34.735204,COMPLETE,1254,2021-01-26,2026-01-23,-0.2745365631752531,2022-04-20,2024-02-08,277.0,True,-0.030968841746377592,1.1974,0.7627,-0.0185,-0.0281,,,0.361,0.344,0.282,0.16423032829289114,0.1920906913596885,True
AEP,2026-01-26T10:31:34.738604,COMPLETE,1254,2021-01-26,2026-01-23,-0.2956110154905335,2022-09-12,2023-10-05,299.0,True,-0.05768764644097924,1.3174,0.751,-0.0196,-0.0279,,,0.323,0.348,0.261,0.19361766182959889,0.19810826539237472,True
AFL,2026-01-26T10:31:34.745369,COMPLETE,1254,2021-01-26,2026-01-23,-0.19852820932134096,2022-04-20,2022-06-16,138.0,True,-0.06398042129184506,1.5746,1.4755,-0.0207,-0.0302,,,0.599,0.611,0.471,0.20686539719062416,0.20994299668819158,True
AIG,2026-01-26T10:31:34.748753,COMPLETE,1254,2021-01-26,2026-01-23,-0.2644915534945347,2023-01-06,2023-03-23,224.0,True,-0.16479963044231447,1.081,0.9566,-0.027,-0.0399,,,0.823,0.785,0.708,0.25832961135669147,0.2700027480870861,True
ALL,2026-01-26T10:31:34.769236,COMPLETE,1254,2021-01-26,2026-01-23,-0.2734997344662772,2023-01-06,2023-07-14,139.0,True,-0.0935686201085938,1.0804,0.9031,-0.0218,-0.0358,,,0.537,0.551,0.456,0.256901345071153,0.25209108445077005,True
AME,2026-01-26T10:31:34.786289,COMPLETE,1254,2021-01-26,2026-01-23,-0.2705677464298155,2021-12-29,2022-06-17,234.0,True,-0.005317231434751164,1.3814,0.917,-0.0201,-0.0296,,,0.839,0.844,0.798,0.22847519347882522,0.2133389705731711,True
AMGN,2026-01-26T10:31:34.789697,COMPLETE,1254,2021-01-26,2026-01-23,-0.2486261133219633,2022-11-08,2023-06-01,132.0,True,-0.006684530498170378,1.0173,0.8365,-0.0207,-0.033,,,0.443,0.528,0.478,0.2809605874112419,0.23456064609083216,True
AON,2026-01-26T10:31:34.806839,COMPLETE,1254,2021-01-26,2026-01-23,-0.2537981719367588,2022-04-11,2022-06-16,306.0,True,-0.16724447394949715,1.0586,0.8626,-0.0199,-0.0324,,,0.614,0.6,0.553,0.21692747315269806,0.22451427181296707,True
APH,2026-01-26T10:31:34.820105,COMPLETE,1254,2021-01-26,2026-01-23,-0.28723153174415855,2021-12-29,2022-06-16,405.0,True,-0.023350582147477265,1.8948,1.4861,-0.0236,-0.0389,,,1.201,1.359,1.177,0.36285433898913555,0.27416141077406553,True
ATO,2026-01-26T10:31:34.840445,COMPLETE,1254,2021-01-26,2026-01-23,-0.19077005634558625,2022-04-20,2022-10-14,271.0,True,-0.07200987820620747,1.6087,1.3218,-0.0194,-0.0267,,,0.371,0.386,0.27,0.16584824858530475,0.18853494190701053,True
AZO,2026-01-26T10:31:34.863943,COMPLETE,1254,2021-01-26,2026-01-23,-0.25481910833291227,2025-09-11,2026-01-06,,False,-0.15031208807359675,1.6671,1.2859,-0.0221,-0.0339,,,0.469,0.503,0.289,0.23381000216190836,0.23739290375506295,True
BR,2026-01-26T10:31:34.921478,COMPLETE,1254,2021-01-26,2026-01-23,-0.2700835848618528,2021-12-27,2022-06-17,56.0,True,-0.21603142824764862,0.9807,0.7436,-0.0212,-0.033,,,0.801,0.753,0.751,0.21710030479986567,0.22380790382996163,True
BRK-B,2026-01-26T10:31:34.924807,COMPLETE,1254,2021-01-26,2026-01-23,-0.2657897075380928,2022-03-28,2022-10-12,299.0,True,-0.1126898851426453,1.8058,0.9508,-0.0166,-0.0234,,,0.646,0.635,0.558,0.18411582983877622,0.1727701819830624,True
BSX,2026-01-26T10:31:34.931829,COMPLETE,1254,2021-01-26,2026-01-23,-0.2518046391424475,2022-04-20,2022-06-14,181.0,True,-0.14453486221564635,1.5324,1.1442,-0.021,-0.032,,,0.699,0.654,0.519,0.24171113967641647,0.2252766207022132,True
CAH,2026-01-26T10:31:34.949630,COMPLETE,1254,2021-01-26,2026-01-23,-0.24675090252707585,2021-05-04,2021-12-01,128.0,True,-0.024489604794905365,1.9156,1.5999,-0.0216,-0.0338,,,0.419,0.517,0.249,0.2708403196895053,0.2478393199719205,True
CB,2026-01-26T10:31:34.960089,COMPLETE,1254,2021-01-26,2026-01-23,-0.1926170251219953,2023-01-26,2023-06-28,152.0,True,-0.045306005901202366,1.4983,1.3523,-0.0211,-0.0291,,,0.484,0.508,0.389,0.19980044380468145,0.2087776730314226,True
CBOE,2026-01-26T10:31:34.963465,COMPLETE,1254,2021-01-26,2026-01-23,-0.2177837074242662,2021-11-02,2022-05-18,315.0,True,-0.0026342378752887492,1.9622,1.5044,-0.0211,-0.03,,,0.223,0.363,0.129,0.2177568486439975,0.22584670019011935,True
CDNS,2026-01-26T10:31:34.977127,COMPLETE,1254,2021-01-26,2026-01-23,-0.2958518068098661,2021-12-27,2022-02-18,178.0,True,-0.1474408763425021,0.9754,0.9369,-0.0352,-0.0494,,,1.418,1.545,1.536,0.38924712582588,0.3531388899719343,True
CL,2026-01-26T10:31:35.012613,COMPLETE,1254,2021-01-26,2026-01-23,-0.29055597867479066,2024-09-04,2025-11-03,,False,-0.17498095963442506,1.0163,0.6051,-0.0176,-0.0266,,,0.234,0.219,0.186,0.21727400703930946,0.1789672839231536,True
CMS,2026-01-26T10:31:35.033147,COMPLETE,1254,2021-01-26,2026-01-23,-0.2803852621923253,2022-04-06,2023-10-02,337.0,True,-0.06283138918345699,1.1332,0.6867,-0.019,-0.0272,,,0.287,0.279,0.228,0.16797420689234396,0.1894645720583816,True
CNP,2026-01-26T10:31:35.040062,COMPLETE,1254,2021-01-26,2026-01-23,-0.22828947368421046,2022-09-12,2022-10-12,769.0,True,-0.03049999999999997,1.3942,1.0855,-0.0204,-0.0296,,,0.435,0.465,0.354,0.16289498477945605,0.2023264375996531,True
COR,2026-01-26T10:31:35.056961,COMPLETE,1254,2021-01-26,2026-01-23,-0.1783674221485166,2022-04-20,2022-09-30,53.0,True,-0.05675783855903931,2.0518,1.9331,-0.0195,-0.0298,,,0.288,0.396,0.162,0.21959293137657807,0.205057808768358,True
CSX,2026-01-26T10:31:35.099160,COMPLETE,1254,2021-01-26,2026-01-23,-0.29428172942817293,2022-03-30,2022-10-11,483.0,True,-0.020058839261834716,0.9239,0.6381,-0.023,-0.0326,,,0.797,0.781,0.8,0.2396065374996484,0.23262646774912205,True
CTAS,2026-01-26T10:31:35.102526,COMPLETE,1254,2021-01-26,2026-01-23,-0.23847894975101858,2021-12-10,2022-06-17,158.0,True,-0.1486432825943084,1.4822,1.2008,-0.0206,-0.0312,,,0.867,0.902,0.813,0.21500302650954936,0.22730090141612314,True
CVX,2026-01-26T10:31:35.123165,COMPLETE,1254,2021-01-26,2026-01-23,-0.24945866768564523,2022-06-08,2022-07-14,106.0,True,-0.0031093039942598076,1.2315,1.0894,-0.0251,-0.0368,,,0.599,0.562,0.437,0.25151970714801747,0.25238073168776287,True
DGX,2026-01-26T10:31:35.160520,COMPLETE,1254,2021-01-26,2026-01-23,-0.2861904162998365,2021-12-31,2022-09-21,792.0,True,-0.054577740638220025,1.143,0.7347,-0.0206,-0.0303,,,0.369,0.373,0.304,0.23629929689573437,0.21788428317621672,True
DRI,2026-01-26T10:31:35.193649,COMPLETE,1254,2021-01-26,2026-01-23,-0.28379555684623203,2021-09-27,2022-06-16,278.0,True,-0.06613217375549224,1.1231,0.8835,-0.0243,-0.0381,,,0.8,0.783,0.697,0.2579463956608661,0.2768092028470765,True
DTE,2026-01-26T10:31:35.196890,COMPLETE,1254,2021-01-26,2026-01-23,-0.2893148450244698,2022-04-20,2023-10-05,361.0,True,-0.05421389847215369,1.2022,0.7041,-0.0202,-0.0273,,,0.375,0.371,0.322,0.1698743063906355,0.18794442338537612,True
DUK,2026-01-26T10:31:35.200175,COMPLETE,1254,2021-01-26,2026-01-23,-0.2415696507426737,2022-05-27,2022-10-12,639.0,True,-0.08200437773608502,1.3462,0.8518,-0.0176,-0.0252,,,0.233,0.232,0.156,0.16482911995998295,0.1783106512881444,True
ED,2026-01-26T10:31:35.223872,COMPLETE,1254,2021-01-26,2026-01-23,-0.22025705811271007,2022-09-12,2022-10-12,195.0,True,-0.05991492442754992,1.4802,1.031,-0.0195,-0.0261,,,0.177,0.208,0.1,0.19655988642795927,0.18657815546820636,True
EG,2026-01-26T10:31:35.230631,COMPLETE,1254,2021-01-26,2026-01-23,-0.2339182765247294,2024-10-04,2025-10-28,,False,-0.1818296753312431,0.829,0.8998,-0.0251,-0.04,,,0.57,0.526,0.471,0.25949921551482663,0.2598155130893795,True
EMR,2026-01-26T10:31:35.247929,COMPLETE,1254,2021-01-26,2026-01-23,-0.29616170792641383,2024-12-04,2025-04-08,83.0,True,-0.017170238253693494,1.0958,0.8344,-0.0246,-0.0374,,,1.034,1.061,1.04,0.3052674502879999,0.2595684567986312,True
ETR,2026-01-26T10:31:35.283671,COMPLETE,1254,2021-01-26,2026-01-23,-0.2513681138270704,2022-04-20,2023-10-02,302.0,True,-0.044401148482362575,1.4848,1.0992,-0.0212,-0.0315,,,0.459,0.498,0.358,0.21402203295452465,0.2227305460869325,True
EVRG,2026-01-26T10:31:35.287253,COMPLETE,1254,2021-01-26,2026-01-23,-0.29840656687590533,2022-04-20,2023-11-13,379.0,True,-0.029739776951672955,1.3427,0.7486,-0.0201,-0.0278,,,0.368,0.378,0.297,0.164299328035982,0.19020342696855874,True
EXC,2026-01-26T10:31:35.294423,COMPLETE,1254,2021-01-26,2026-01-23,-0.29072681704260656,2022-04-20,2024-02-05,420.0,True,-0.0786281890422417,1.1899,0.7664,-0.0211,-0.0308,,,0.363,0.394,0.308,0.18119406803241728,0.20576335127636855,True
EXE,2026-01-26T10:31:35.297786,COMPLETE,1242,2021-02-11,2026-01-23,-0.2968766656006823,2022-11-30,2023-03-15,614.0,True,-0.10904060541948088,1.2234,1.1376,-0.0348,-0.05,,,0.719,0.816,0.62,0.31887429693204006,0.3490767494180649,True
FE,2026-01-26T10:31:35.332051,COMPLETE,1254,2021-01-26,2026-01-23,-0.28595519152011556,2022-04-20,2023-10-02,331.0,True,-0.024308466051969752,1.2911,0.8014,-0.0195,-0.0278,,,0.358,0.355,0.259,0.2007814284276127,0.1973522849271255,True
GD,2026-01-26T10:31:35.377984,COMPLETE,1254,2021-01-26,2026-01-23,-0.2254527655408712,2024-11-13,2025-02-14,159.0,True,-0.011187326473950715,1.8181,1.332,-0.0176,-0.0284,,,0.578,0.618,0.479,0.2197580968322511,0.19911313692204194,True
GILD,2026-01-26T10:31:35.398644,COMPLETE,1254,2021-01-26,2026-01-23,-0.26590658330268474,2024-01-19,2024-06-03,121.0,True,0.0,1.6036,1.068,-0.022,-0.03,,,0.41,0.474,0.313,0.28885129423870554,0.2369292770525988,True
GWW,2026-01-26T10:31:35.439487,COMPLETE,1254,2021-01-26,2026-01-23,-0.24504788899999172,2024-11-11,2025-04-08,,False,-0.12580056028890416,1.6971,1.3021,-0.0229,-0.0322,,,0.777,0.883,0.75,0.23822093885036386,0.24455566175729732,True
HIG,2026-01-26T10:31:35.459893,COMPLETE,1254,2021-01-26,2026-01-23,-0.18638249177513938,2022-04-13,2022-09-26,57.0,True,-0.07944460349269965,1.6878,1.6724,-0.0224,-0.0321,,,0.633,0.67,0.506,0.21064094021747223,0.23845994279271684,True
HON,2026-01-26T10:31:35.472973,COMPLETE,1254,2021-01-26,2026-01-23,-0.2721516040415329,2021-08-16,2022-09-30,749.0,True,-0.06871320437342306,0.8257,0.636,-0.0202,-0.0311,,,0.786,0.722,0.777,0.26025342737022866,0.2149606601605956,True
HWM,2026-01-26T10:31:35.506277,COMPLETE,1254,2021-01-26,2026-01-23,-0.23205673758865247,2021-06-08,2021-12-01,77.0,True,-0.044933333333333395,2.5585,2.4953,-0.029,-0.0419,,,1.14,1.309,0.969,0.3411878652329124,0.3185286968190819,True
IBM,2026-01-26T10:31:35.513003,COMPLETE,1254,2021-01-26,2026-01-23,-0.19821428571428573,2025-06-30,2025-08-12,56.0,True,-0.07156009905390824,1.6596,1.6455,-0.0195,-0.0328,,,0.611,0.688,0.521,0.31288247155310267,0.2344522174575815,True
ITW,2026-01-26T10:31:35.564343,COMPLETE,1254,2021-01-26,2026-01-23,-0.2804352653786365,2022-01-04,2022-07-14,203.0,True,-0.04376481042654026,1.056,0.7042,-0.0205,-0.0299,,,0.802,0.767,0.784,0.2307115041631967,0.20723799102321558,True
J,2026-01-26T10:31:35.570936,COMPLETE,1254,2021-01-26,2026-01-23,-0.26370757180156656,2021-11-24,2022-09-30,503.0,True,-0.15941233845403566,0.9048,0.8008,-0.0247,-0.0367,,,0.9,0.89,0.9,0.26965192196121124,0.2471283524853972,True
JNJ,2026-01-26T10:31:35.587381,COMPLETE,1254,2021-01-26,2026-01-23,-0.184133085099994,2022-04-25,2023-10-27,635.0,True,0.0,1.3693,1.0919,-0.0158,-0.0227,,,0.211,0.223,0.149,0.19430231616977475,0.16745500449489978,True
KMI,2026-01-26T10:31:35.620973,COMPLETE,1254,2021-01-26,2026-01-23,-0.20350241545893716,2022-06-07,2022-06-17,642.0,True,-0.011036789297658806,1.5027,1.4421,-0.0221,-0.033,,,0.613,0.601,0.458,0.2516357085708775,0.23019157506411295,True
KO,2026-01-26T10:31:35.624320,COMPLETE,1254,2021-01-26,2026-01-23,-0.17291455589327934,2022-04-21,2023-10-05,214.0,True,0.0,1.6195,1.2873,-0.0151,-0.0218,,,0.313,0.31,0.221,0.17811196102763474,0.15806964245734645,True
L,2026-01-26T10:31:35.634121,COMPLETE,1254,2021-01-26,2026-01-23,-0.26109189351782214,2022-04-20,2022-09-26,416.0,True,-0.05911694069831891,1.6312,1.0222,-0.02,-0.0275,,,0.656,0.662,0.565,0.18771299463248872,0.19850158145498376,True
LIN,2026-01-26T10:31:35.654816,COMPLETE,1254,2021-01-26,2026-01-23,-0.228149864341676,2021-12-31,2022-09-26,58.0,True,-0.06278278195176622,1.3145,1.0424,-0.0209,-0.0306,,,0.765,0.76,0.707,0.19090227473444857,0.20944296753717204,True
LNT,2026-01-26T10:31:35.664755,COMPLETE,1254,2021-01-26,2026-01-23,-0.2559151009046624,2022-08-17,2023-10-02,350.0,True,-0.038002015258384925,1.1865,0.819,-0.0202,-0.029,,,0.371,0.364,0.299,0.16973690076069384,0.19787295009901296,True
MA,2026-01-26T10:31:35.695419,COMPLETE,1254,2021-01-26,2026-01-23,-0.2825032258064517,2022-02-02,2022-10-12,264.0,True,-0.12145057594428069,0.9865,0.765,-0.0238,-0.0361,,,0.953,0.916,0.915,0.229792015515786,0.2406405782876529,True
MCD,2026-01-26T10:31:35.708974,COMPLETE,1254,2021-01-26,2026-01-23,-0.17223305704534378,2022-01-06,2022-03-10,160.0,True,-0.03253558579696536,1.4646,1.2342,-0.0164,-0.0235,,,0.401,0.44,0.378,0.18500097115442807,0.17148794366252332,True
MCK,2026-01-26T10:31:35.715674,COMPLETE,1254,2021-01-26,2026-01-23,-0.23907315437313365,2024-08-02,2024-09-26,155.0,True,-0.07678541279756883,2.1662,1.7266,-0.0205,-0.0319,,,0.304,0.449,0.138,0.22845284713560365,0.2297888375540533,True
MDLZ,2026-01-26T10:31:35.722419,COMPLETE,1254,2021-01-26,2026-01-23,-0.2913743293437887,2023-05-11,2026-01-07,,False,-0.19658825147888292,0.8998,0.5707,-0.019,-0.0278,,,0.359,0.329,0.328,0.22438296453382056,0.18978636108221147,True
MNST,2026-01-26T10:31:35.748256,COMPLETE,1254,2021-01-26,2026-01-23,-0.26639676113360317,2021-08-10,2022-03-08,142.0,True,0.0,1.1185,0.8783,-0.0219,-0.034,,,0.611,0.637,0.567,0.2335116419589466,0.23844204682407646,True
MO,2026-01-26T10:31:35.751480,COMPLETE,1254,2021-01-26,2026-01-23,-0.258295535927429,2022-05-06,2022-07-06,734.0,True,-0.05408708938120712,1.2275,1.0083,-0.0184,-0.0322,,,0.26,0.314,0.167,0.20332561849710998,0.20483985244809727,True
MRSH,2026-01-26T10:31:35.775040,COMPLETE,1254,2021-01-26,2026-01-23,-0.27075245725613273,2025-04-03,2025-11-06,,False,-0.24357809531675886,1.2381,0.8399,-0.0182,-0.0284,,,0.624,0.591,0.536,0.20605798202998157,0.19147713777802985,True
MSI,2026-01-26T10:31:35.788190,COMPLETE,1254,2021-01-26,2026-01-23,-0.2722448665692533,2021-12-29,2022-06-16,167.0,True,-0.19342142254709022,1.4927,1.0444,-0.0217,-0.0318,,,0.776,0.814,0.717,0.2318912678744737,0.22400600980704885,True
NI,2026-01-26T10:31:35.824113,COMPLETE,1254,2021-01-26,2026-01-23,-0.24772886093640809,2022-04-06,2023-10-02,284.0,True,-0.016315431679129976,1.5832,1.1161,-0.0207,-0.0296,,,0.459,0.493,0.353,0.2002799249721984,0.20091368166006116,True
NOC,2026-01-26T10:31:35.830807,COMPLETE,1254,2021-01-26,2026-01-23,-0.22280937740199844,2022-10-31,2023-10-05,354.0,True,0.0,1.2662,1.2826,-0.0206,-0.0364,,,0.24,0.318,0.127,0.28401882324067274,0.24593733958294184,True
ORLY,2026-01-26T10:31:35.890407,COMPLETE,1254,2021-01-26,2026-01-23,-0.23028836458963503,2022-04-20,2022-05-20,154.0,True,-0.07966982007048776,1.7675,1.4722,-0.02,-0.0315,,,0.44,0.501,0.276,0.2120200402296849,0.22186995484744876,True
OTIS,2026-01-26T10:31:35.893791,COMPLETE,1254,2021-01-26,2026-01-23,-0.29974548819990743,2021-08-30,2022-09-30,299.0,True,-0.12308433734939755,0.9467,0.6887,-0.0207,-0.0321,,,0.715,0.742,0.741,0.23950141210765477,0.219051039605589,True
PCAR,2026-01-26T10:31:35.910707,COMPLETE,1254,2021-01-26,2026-01-23,-0.2793138760880697,2024-03-27,2025-04-08,275.0,True,-0.012625445127873116,1.3339,0.9526,-0.0241,-0.0334,,,0.825,0.875,0.799,0.2925621054386381,0.25529948464769164,True
PEG,2026-01-26T10:31:35.917492,COMPLETE,1254,2021-01-26,2026-01-23,-0.2730308089239642,2022-04-20,2022-10-12,567.0,True,-0.1391180028593424,1.138,0.7708,-0.022,-0.0295,,,0.517,0.499,0.45,0.20823893942541002,0.20371870689468363,True
PFG,2026-01-26T10:31:35.927512,COMPLETE,1254,2021-01-26,2026-01-23,-0.29322775085687275,2022-11-11,2023-05-31,499.0,True,-0.010200759631036482,1.074,0.8669,-0.0275,-0.0401,,,1.04,1.018,0.982,0.2824107969732729,0.2719023410659901,True
PG,2026-01-26T10:31:35.930847,COMPLETE,1254,2021-01-26,2026-01-23,-0.2376844800862591,2022-04-28,2022-10-10,477.0,True,-0.13622504746016226,1.0504,0.7578,-0.0172,-0.0258,,,0.306,0.277,0.245,0.19078534651755213,0.1736122197376044,True
PGR,2026-01-26T10:31:35.934171,COMPLETE,1254,2021-01-26,2026-01-23,-0.29969653760374393,2025-03-17,2025-11-03,,False,-0.24671858432964056,1.3118,0.9586,-0.0214,-0.0353,,,0.411,0.472,0.296,0.2493698885334442,0.2452319315475886,True
PH,2026-01-26T10:31:35.937549,COMPLETE,1254,2021-01-26,2026-01-23,-0.28639580437255147,2021-11-12,2022-06-17,229.0,True,-0.018301262046567672,1.6601,1.2767,-0.0262,-0.0393,,,1.186,1.232,1.083,0.3179106595812455,0.28527591304195477,True
PM,2026-01-26T10:31:35.954143,COMPLETE,1254,2021-01-26,2026-01-23,-0.22783304498269905,2022-02-17,2022-09-30,587.0,True,-0.03995117079125507,1.5905,1.3162,-0.0205,-0.0315,,,0.325,0.4,0.211,0.26843930418771994,0.21603146509816537,True
PNW,2026-01-26T10:31:35.964080,COMPLETE,1254,2021-01-26,2026-01-23,-0.28115459339439364,2021-06-10,2022-10-12,210.0,True,-0.016433678369437543,1.1006,0.7139,-0.0213,-0.0295,,,0.354,0.328,0.267,0.16675816062089055,0.20684654017317752,True
PPL,2026-01-26T10:31:35.977374,COMPLETE,1254,2021-01-26,2026-01-23,-0.2473002159827214,2023-01-11,2023-10-02,226.0,True,-0.03875763206795861,1.2093,0.8387,-0.0194,-0.0271,,,0.413,0.43,0.387,0.17770215208879886,0.18748134210325867,True
ROL,2026-01-26T10:31:36.034504,COMPLETE,1254,2021-01-26,2026-01-23,-0.2666489078316462,2021-09-03,2022-01-27,272.0,True,-0.00647504737839551,0.9955,0.8648,-0.0224,-0.0354,,,0.523,0.605,0.523,0.21665649550041574,0.2427465291527603,True
RSG,2026-01-26T10:31:36.044438,COMPLETE,1254,2021-01-26,2026-01-23,-0.20496894409937888,2025-06-02,2025-11-10,,False,-0.14992773155201372,1.8279,1.3925,-0.0175,-0.0263,,,0.437,0.49,0.339,0.18604392547122556,0.17869473941873623,True
SNA,2026-01-26T10:31:36.077734,COMPLETE,1254,2021-01-26,2026-01-23,-0.23038008094316384,2021-06-01,2022-06-16,209.0,True,-0.008515324898594996,1.3404,1.1891,-0.022,-0.0339,,,0.785,0.827,0.755,0.24523527410378798,0.24267783490146408,True
SO,2026-01-26T10:31:36.086083,COMPLETE,1254,2021-01-26,2026-01-23,-0.23270528683914515,2022-08-19,2022-10-12,569.0,True,-0.11495298756445244,1.5048,0.977,-0.0189,-0.0254,,,0.282,0.301,0.204,0.17160065864717647,0.18325668444664442,True
SPY,2026-01-26T10:31:36.098916,COMPLETE,1254,2021-01-26,2026-01-23,-0.2449489920113302,2022-01-03,2022-10-12,427.0,True,-0.008530410265262602,1.5646,0.9823,-0.0167,-0.0249,,,1.0,1.0,1.0,0.193231142554689,0.17113189837002185,True
SYY,2026-01-26T10:31:36.142426,COMPLETE,1254,2021-01-26,2026-01-23,-0.2730859326840094,2022-04-21,2023-10-12,693.0,True,-0.07196785192401377,0.8112,0.617,-0.022,-0.0324,,,0.609,0.559,0.584,0.21407817148148905,0.22763128076470748,True
TDG,2026-01-26T10:31:36.154246,COMPLETE,1254,2021-01-26,2026-01-23,-0.25008343140182326,2021-11-09,2022-06-16,209.0,True,-0.06419834492763173,1.3995,1.3206,-0.0252,-0.0399,,,0.986,1.029,0.887,0.26719038070828594,0.2770531437079465,True
TJX,2026-01-26T10:31:36.180024,COMPLETE,1254,2021-01-26,2026-01-23,-0.2767634854771784,2022-01-04,2022-05-11,189.0,True,-0.03165876777251179,1.6201,1.0503,-0.0212,-0.0315,,,0.718,0.775,0.667,0.18030601278556432,0.2264909971663833,True
TRV,2026-01-26T10:31:36.261850,COMPLETE,1254,2021-01-26,2026-01-23,-0.1889894592117324,2022-03-25,2022-09-26,57.0,True,-0.054859787639531546,1.3558,1.3666,-0.0212,-0.0313,,,0.495,0.532,0.419,0.21946242482700987,0.22116444841781477,True
TSCO,2026-01-26T10:31:36.265443,COMPLETE,1254,2021-01-26,2026-01-23,-0.2786774628879892,2021-12-31,2022-05-24,265.0,True,-0.12327669124719469,0.9939,0.8724,-0.0282,-0.0402,,,0.775,0.796,0.742,0.27195190041894746,0.277890513248804,True
V,2026-01-26T10:31:36.361192,COMPLETE,1254,2021-01-26,2026-01-23,-0.28604976928147663,2021-07-27,2022-09-30,336.0,True,-0.12298343729834375,1.0615,0.7641,-0.023,-0.0337,,,0.86,0.833,0.82,0.22942137970521828,0.226941680261845,True
VICI,2026-01-26T10:31:36.364978,COMPLETE,1254,2021-01-26,2026-01-23,-0.18614130434782608,2022-08-15,2023-10-30,294.0,True,-0.13331308836926817,1.0476,1.0444,-0.0209,-0.0296,,,0.647,0.636,0.628,0.1788631836303185,0.21543785454776057,True
VLTO,2026-01-26T10:31:36.375597,COMPLETE,582,2023-09-27,2026-01-23,-0.24725566572237956,2024-10-18,2025-04-08,,False,-0.10313385269121807,2.2153,1.7222,-0.0208,-0.0341,,,0.717,0.734,0.791,0.2139269471077024,,True
VRTX,2026-01-26T10:31:36.394121,COMPLETE,1254,2021-01-26,2026-01-23,-0.2906684212563378,2024-11-08,2025-08-08,,False,-0.09352866044819441,0.8383,0.8416,-0.0236,-0.0412,,,0.548,0.636,0.529,0.33981180016799556,0.28464472120991496,True
WAB,2026-01-26T10:31:36.418617,COMPLETE,1254,2021-01-26,2026-01-23,-0.23552511852880612,2025-01-30,2025-04-08,83.0,True,-0.015361574668378156,1.549,1.3872,-0.023,-0.0366,,,1.018,1.059,0.939,0.2846372592345772,0.2602933217618613,True
WEC,2026-01-26T10:31:36.442108,COMPLETE,1254,2021-01-26,2026-01-23,-0.2601354872329339,2022-08-19,2023-10-02,413.0,True,-0.0640013726835965,1.1858,0.756,-0.0191,-0.027,,,0.286,0.275,0.224,0.1620216814677624,0.1921048160261831,True
WM,2026-01-26T10:31:36.454539,COMPLETE,1254,2021-01-26,2026-01-23,-0.1813056008019045,2025-06-02,2025-11-03,,False,-0.04260117779726858,1.6583,1.4421,-0.0168,-0.026,,,0.376,0.412,0.28,0.18999323638900645,0.18317211337044875,True
WMB,2026-01-26T10:31:36.458390,COMPLETE,1254,2021-01-26,2026-01-23,-0.2300219366969602,2022-06-07,2022-09-26,382.0,True,0.0,1.987,1.6298,-0.0223,-0.0333,,,0.612,0.669,0.449,0.26783794335937045,0.23668246566357143,True
WMT,2026-01-26T10:31:36.461739,COMPLETE,1254,2021-01-26,2026-01-23,-0.2573847971642379,2022-04-21,2022-06-17,362.0,True,-0.02185111332668657,1.4958,1.1301,-0.0184,-0.0297,,,0.455,0.481,0.322,0.2525098997715663,0.20935872951734957,True
WRB,2026-01-26T10:31:36.465611,COMPLETE,1254,2021-01-26,2026-01-23,-0.2627317281056893,2022-11-30,2023-05-31,219.0,True,-0.1309076783633303,1.4793,1.1226,-0.0211,-0.0329,,,0.447,0.518,0.349,0.23427175998329566,0.2277603878696921,True
WTW,2026-01-26T10:31:36.477745,COMPLETE,1254,2021-01-26,2026-01-23,-0.28416528664931784,2021-05-07,2022-06-16,600.0,True,-0.07493695552498848,1.0331,0.7581,-0.0198,-0.032,,,0.598,0.557,0.509,0.20553262774387254,0.2249208277845649,True
XOM,2026-01-26T10:31:36.492918,COMPLETE,1254,2021-01-26,2026-01-23,-0.2050064738886491,2022-06-08,2022-07-14,97.0,True,0.0,1.763,1.7504,-0.0264,-0.037,,,0.534,0.586,0.357,0.24195074244142414,0.2684809614911274,True
YUM,2026-01-26T10:31:36.504537,COMPLETE,1254,2021-01-26,2026-01-23,-0.2309905146944488,2021-12-31,2022-10-11,188.0,True,-0.05017075442409197,1.2237,0.908,-0.0192,-0.0272,,,0.561,0.574,0.535,0.2487072541643085,0.2027317361386048,True
