ticker,data_quality,data_start,data_end,months_analyzed,sharpe,sortino,mdd,mdd_peak_date,mdd_trough_date,calmar,var_95,cvar_95,cagr,annual_vol,rolling_sharpe_mean,rolling_sharpe_std,rolling_sharpe_min,sharpe_consistency,sharpe_score,sortino_score,calmar_score,mdd_score,var_cvar_score,risk_adjusted_score,tier
AAPL,COMPLETE,2021-01-04,2026-01-23,60,0.39586855264851734,0.8825038076156777,-0.33360522795120856,2024-12-26,2025-04-08,0.4216103272387859,-0.0891008823035402,-0.11346003039567365,0.1406514093250788,0.24920244021673812,0.45252695489625816,0.24141506867922852,0.1770276455861636,0.04,0.0,12.0,0.0,10.05,6.0,28.05,TIER_3_EXCLUDED
ABBV,COMPLETE,2021-01-04,2026-01-23,60,0.7607147959757673,1.4272270527525488,-0.21915469460626147,2022-04-08,2022-09-30,0.9569244374548852,-0.08765500495007988,-0.10270810991284929,0.20971448285169392,0.22046959483227466,0.6349586466617185,0.19243997347009675,0.29383905817330863,0.04,0.0,18.0,15.0,15.0,6.0,54.0,TIER_3_EXCLUDED
ABT,COMPLETE,2021-01-04,2026-01-23,60,-0.25514411387045816,-0.48734107340474503,-0.33876765021938177,2021-12-27,2023-10-12,-0.028712714038650885,-0.0768326040451348,-0.10310785698356635,-0.009726938666294815,0.2027361630319939,-0.050431329884458975,0.2626381495678793,-0.49696469919738206,0.0,0.0,0.0,0.0,10.05,10.0,20.05,TIER_3_EXCLUDED
ADBE,COMPLETE,2021-01-04,2026-01-23,60,-0.34297691440784145,-0.6151992586747514,-0.6002149800846833,2021-11-19,2022-09-30,-0.13460262476936793,-0.13818389409318946,-0.1854317608408654,-0.08079051174529228,0.358013926264668,-0.15436067610205784,0.1321018227851372,-0.35168345877705165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
AMAT,COMPLETE,2021-01-04,2026-01-23,60,0.6254032371805172,1.331009806488821,-0.551392008915951,2022-01-14,2022-10-17,0.5139898285222296,-0.12224478607837026,-0.17203839089117987,0.28340988411123735,0.3860067709268292,0.4075901461214751,0.31830489271964096,-0.05665896914596493,0.08,0.0,18.0,10.0,0.0,0.0,28.0,TIER_3_EXCLUDED
AMC,COMPLETE,2021-01-04,2026-01-23,60,-0.5124154546977144,-1.1129839206493457,-0.9976818544401539,2021-06-02,2026-01-08,-0.5901082062505552,-0.3966091991208793,-0.5313704989871612,-0.5887402495324067,1.2309157418066066,-0.7935590255793702,0.1514708007420865,-0.9327946223935561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
AMD,COMPLETE,2021-01-04,2026-01-23,60,0.3598016369853898,0.8774844726025885,-0.654499429550688,2021-11-29,2022-10-14,0.37952056854009747,-0.20663616865670914,-0.24018757557650308,0.24839599561224657,0.5736382895351516,0.28680566783011086,0.33799097678147205,-0.20332293167190962,0.04,0.0,12.0,0.0,0.0,0.0,12.0,TIER_3_EXCLUDED
AMT,COMPLETE,2021-01-04,2026-01-23,60,-0.2307927430067471,-0.43639172757743117,-0.4534421603968881,2021-09-08,2023-10-04,-0.04097211174235942,-0.11510900658721472,-0.13966645695808302,-0.018578482864478163,0.2624800159453332,-0.2891934458283982,0.10525560328473206,-0.5471307665838446,0.0,0.0,0.0,0.0,4.95,0.0,4.95,TIER_3_EXCLUDED
AMZN,COMPLETE,2021-01-04,2026-01-23,60,0.13326352043322845,0.24918114278357067,-0.5614526325328263,2021-07-08,2022-12-28,0.14835112880232967,-0.10901375622406637,-0.16129288610780682,0.08329213180528439,0.3098532266823445,0.33640268759561104,0.4525251667108673,-0.15077393479303777,0.16,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
ARKK,COMPLETE,2021-01-04,2026-01-23,60,-0.32970782349877076,-0.674169744705361,-0.809141075842511,2021-02-12,2022-12-28,-0.12116476421442442,-0.14594122284044678,-0.21936005447549356,-0.09803938767066356,0.4247378366233571,-0.17492896253471976,0.5455497199796961,-0.7708131877949316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
ASML,COMPLETE,2021-01-04,2026-01-23,60,0.44986833827949796,0.9842517104430609,-0.5686183850599785,2021-09-15,2022-10-14,0.389703297210986,-0.15242824477895156,-0.1737218996563021,0.2215924595126597,0.3992111563118741,0.21490902812182683,0.28348485478237895,-0.22046598762701025,0.0,0.0,12.0,0.0,0.0,0.0,12.0,TIER_3_EXCLUDED
AVGO,COMPLETE,2021-01-04,2026-01-23,60,1.2330914185847104,2.6100577483669554,-0.4114967470745902,2024-12-16,2025-04-04,1.243749356276076,-0.12056335759581954,-0.15100697567346863,0.5117988142837209,0.3809926881357555,1.537919394033065,0.4158589692666679,0.8903640850453864,0.96,20.1,25.0,20.0,4.95,0.0,70.05,TIER_3_EXCLUDED
BA,COMPLETE,2021-01-04,2026-01-23,60,0.031744582702657835,0.05343231086596514,-0.5695976835708434,2021-03-12,2022-06-13,0.09414689664802564,-0.14669846308444395,-0.21918705698536298,0.053625854246099,0.3662311253228608,-0.08582348289241133,0.2557789940064058,-0.38612978830674893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
BAC,COMPLETE,2021-01-04,2026-01-23,60,0.37036550152897113,0.6493478484806373,-0.4664293541393869,2022-02-08,2023-10-27,0.31093714015937607,-0.12057841478069496,-0.1511752335550756,0.1450302094624858,0.2781852225359776,0.1385895987568788,0.28551841349254803,-0.2056160099822413,0.0,0.0,0.0,0.0,4.95,0.0,4.95,TIER_3_EXCLUDED
BLK,COMPLETE,2021-01-04,2026-01-23,60,0.31328197139302333,0.5086996129725668,-0.439016937192628,2021-11-12,2022-10-12,0.2888424196637798,-0.10145604532594645,-0.15254889627556814,0.12680671441210034,0.27070410095736824,0.2817933970599205,0.34204095480919994,-0.18688243511866556,0.04,0.0,0.0,0.0,4.95,0.0,4.95,TIER_3_EXCLUDED
BRK-B,COMPLETE,2021-01-04,2026-01-23,60,0.617295880011101,1.2525011537934527,-0.265789708200119,2022-03-28,2022-10-12,0.6026454319418768,-0.0617858002468392,-0.09568686770394012,0.1601769535039661,0.19144296492281931,0.6925384911136859,0.1747750670990432,0.428063757057158,0.08,0.0,18.0,10.0,15.0,10.0,53.0,TIER_3_EXCLUDED
C,COMPLETE,2021-01-04,2026-01-23,60,0.4863622272597657,0.9399627134616659,-0.47798908783289096,2021-06-02,2023-10-27,0.3839099958027893,-0.11264666969859205,-0.13627003872830423,0.18350478870370424,0.2909452683053995,0.37244002182554775,0.5505143885616917,-0.2585028265661282,0.2,0.0,12.0,0.0,4.95,0.0,16.95,TIER_3_EXCLUDED
CAT,COMPLETE,2021-01-04,2026-01-23,60,0.7601599575766483,1.760374600078663,-0.3404713871423416,2024-11-06,2025-04-08,0.8903155687572657,-0.10699165812400675,-0.15040688134488756,0.30312697668920907,0.34351582727623375,0.6303027150211676,0.2877866312429735,0.2715242216366843,0.2,0.0,25.0,15.0,10.05,0.0,50.05,TIER_3_EXCLUDED
CCI,COMPLETE,2021-01-04,2026-01-23,60,-0.41504044007137675,-0.813748274457795,-0.5547698579446673,2021-12-31,2023-10-19,-0.13112350784089824,-0.11763232152402031,-0.1347041523665128,-0.07274336981810159,0.27646310754289044,-0.5462972064925318,0.11087720422537935,-0.8000173019076985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
CL,COMPLETE,2021-01-04,2026-01-23,60,0.02303521146644738,0.042164693322009915,-0.29045858781721456,2024-09-04,2025-11-03,0.15742649258054156,-0.06812503039044322,-0.08886140248783236,0.04572587671996131,0.16174701610134315,0.1978913913053167,0.1837151988026162,-0.11132171916163594,0.0,0.0,0.0,0.0,15.0,10.0,25.0,TIER_3_EXCLUDED
COIN,PARTIAL,2021-04-14,2026-01-23,57,-0.11764974527130764,-0.27471643637494436,-0.9089789936876204,2021-11-09,2022-12-28,-0.07085380192561405,-0.30760417335088297,-0.3713464127937833,-0.06440461757328664,0.9044185971496238,0.2626922218265625,0.41623127139069616,-0.22876583735427777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
COP,COMPLETE,2021-01-04,2026-01-23,60,0.6183905502284212,1.2206713299735585,-0.36295855484495104,2024-04-05,2025-04-08,0.6635454818379413,-0.08781832274346049,-0.16469364119739946,0.24083950916179586,0.3215435764475193,0.26621592511054964,0.5407104920505855,-0.5772650259458375,0.12,0.0,18.0,10.0,10.05,0.0,38.05,TIER_3_EXCLUDED
COST,COMPLETE,2021-01-04,2026-01-23,60,0.8352659528074223,1.4108844953935824,-0.31402430050220786,2022-04-07,2022-05-20,0.768841149795695,-0.09867077073269728,-0.1289518358612937,0.24143480426190633,0.23876802782584833,0.9053163880510589,0.15788582941790522,0.5703885907141593,0.36,15.0,18.0,15.0,10.05,6.0,64.05,TIER_2_ACCEPTABLE
CRM,COMPLETE,2021-01-04,2026-01-23,60,-0.10793897603731248,-0.20739067058298077,-0.586172399508393,2021-11-08,2022-12-16,0.007884673107533347,-0.13976522205495018,-0.1651882057896353,0.004621777754782119,0.34629031715380487,0.17053265350528046,0.2034963033792283,-0.1464598587088164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
CVX,COMPLETE,2021-01-04,2026-01-23,60,0.554330195821688,0.8210178889998853,-0.24948953320796252,2022-06-08,2022-07-14,0.7749812108223131,-0.10704980161476847,-0.16450194398517393,0.1933497005330005,0.27303167259119565,0.20234579870683375,0.3277144752111632,-0.30108237849734,0.0,0.0,12.0,15.0,15.0,0.0,42.0,TIER_3_EXCLUDED
DDOG,COMPLETE,2021-01-04,2026-01-23,60,0.013936908717582176,0.028128866358681396,-0.6810643090895372,2021-11-09,2023-04-25,0.07103727920830236,-0.1798464804774496,-0.19871337969423777,0.048380955483602994,0.4578458259938996,0.04133224530710142,0.24254017412060838,-0.34203094869508677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
DE,COMPLETE,2021-01-04,2026-01-23,60,0.33856318283703773,0.7194337696539186,-0.3381213481367252,2022-04-18,2022-07-06,0.40558760724958953,-0.08741135153242502,-0.12071984824093747,0.13713782855077983,0.28100464957104615,0.13600870254751699,0.17512754363956706,-0.07348081479057748,0.0,0.0,0.0,0.0,10.05,6.0,16.05,TIER_3_EXCLUDED
DHR,COMPLETE,2021-01-04,2026-01-23,60,-0.06738941274083994,-0.11933454531645055,-0.3981721745027531,2021-09-03,2025-04-08,0.0663745491959869,-0.11686925388584651,-0.1337069056415209,0.026428498585006066,0.23106747457315582,-0.23735100397131004,0.204543617318759,-0.5951344032515666,0.0,0.0,0.0,0.0,10.05,0.0,10.05,TIER_3_EXCLUDED
DIS,COMPLETE,2021-01-04,2026-01-23,60,-0.35620270267277043,-0.6896392216700147,-0.6071517028869592,2021-03-08,2023-10-04,-0.12430178627069098,-0.14307246447152733,-0.16324644963628407,-0.07547004120614087,0.32978425016066215,-0.3247593713817385,0.2905450776530822,-0.7211647711456315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
DLR,COMPLETE,2021-01-04,2026-01-23,60,0.055518889063811444,0.09237527930934016,-0.48515217176453795,2021-12-31,2023-05-24,0.11589723229841122,-0.09917224227626714,-0.15262622928243466,0.05622779395107336,0.25626942813499803,0.21089575909861813,0.28113649363020515,-0.14358645117367094,0.0,0.0,0.0,0.0,4.95,0.0,4.95,TIER_3_EXCLUDED
EOG,COMPLETE,2021-01-04,2026-01-23,60,0.5518865123011563,1.0785341237784358,-0.3341952011033761,2022-06-07,2022-07-14,0.6614872630364413,-0.1120670176691927,-0.1532458963960932,0.22106586889778534,0.32446139723753886,0.2551863118530882,0.39726086827381674,-0.39322725079476617,0.0,0.0,18.0,10.0,10.05,0.0,38.05,TIER_3_EXCLUDED
EQIX,COMPLETE,2021-01-04,2026-01-23,60,-0.03570232083109198,-0.057510736036135456,-0.4176799578421722,2021-09-03,2022-10-14,0.07949505614714343,-0.12076502743006488,-0.138682660257017,0.03320349170019998,0.2463847754160404,0.11045734962286899,0.16346172012082869,-0.16247079329807299,0.0,0.0,0.0,0.0,4.95,0.0,4.95,TIER_3_EXCLUDED
GE,COMPLETE,2021-01-04,2026-01-23,60,1.1526786034060774,1.8893390839392143,-0.4654547488679775,2021-05-27,2022-07-14,0.8889125169922825,-0.09729893954983417,-0.17565646172263635,0.4137485523622446,0.3225084175795022,1.5980252119485028,0.8234611579769419,0.6480434603098367,0.68,20.1,25.0,15.0,4.95,0.0,65.05,TIER_3_EXCLUDED
GIS,COMPLETE,2021-01-04,2026-01-23,60,-0.3579653357430704,-0.6848216922846773,-0.477392724313977,2023-05-12,2026-01-07,-0.03623590739778965,-0.07164354790929786,-0.08774120906482823,-0.017298758550619797,0.16565503033282944,-0.30031229950287525,0.5324279662929103,-1.1457368619462254,0.0,0.0,0.0,0.0,4.95,10.0,14.95,TIER_3_EXCLUDED
GME,COMPLETE,2021-01-04,2026-01-23,60,-0.2962374994190426,-0.6220613570435352,-0.8847802946955917,2021-01-27,2024-04-22,-0.2521974768460632,-0.2500261531865524,-0.4161878035277378,-0.22313935788534445,0.8950229407327386,-0.22899196841639013,0.17599577205063974,-0.6498798278557733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
GOOGL,COMPLETE,2021-01-04,2026-01-23,60,0.8956563610985337,1.449535157329662,-0.44320049800039546,2021-11-18,2022-11-03,0.6614543556618222,-0.11666219903950015,-0.15706393570525048,0.2931568998338503,0.28041658692157695,0.5232285796811247,0.5478887407283106,-0.0147185708710883,0.2,15.0,18.0,10.0,4.95,0.0,47.95,TIER_3_EXCLUDED
GS,COMPLETE,2021-01-04,2026-01-23,60,0.9607524485366407,2.0692135505229543,-0.32840135916828606,2021-11-02,2022-06-17,0.9352461327093919,-0.09223978412991111,-0.11732886360614159,0.30713610113864753,0.2759671354910275,0.6610949856863388,0.42330253551913133,0.16831168109283753,0.28,15.0,25.0,15.0,10.05,6.0,71.05,TIER_2_ACCEPTABLE
HD,COMPLETE,2021-01-04,2026-01-23,60,0.23182526094878844,0.43684413964821533,-0.3472934232085666,2021-12-07,2022-09-26,0.28403588123456003,-0.09464794936459724,-0.12794710238426796,0.09864379350801222,0.24433831445368315,0.18930548394114147,0.17220108818465016,-0.15000174818897474,0.0,0.0,0.0,0.0,10.05,6.0,16.05,TIER_3_EXCLUDED
HON,COMPLETE,2021-01-04,2026-01-23,60,0.07912560726501074,0.16136667188130707,-0.27130065475458803,2021-08-16,2022-09-30,0.2174077329284583,-0.07707624078525338,-0.10171744040621278,0.058982860292201345,0.2146316581852149,-0.03353938348354179,0.1841845744339325,-0.30008013906051245,0.0,0.0,0.0,0.0,15.0,10.0,25.0,TIER_3_EXCLUDED
INTC,COMPLETE,2021-01-04,2026-01-23,60,-0.14106973917635102,-0.2360325768229558,-0.7079731260120342,2021-04-09,2025-04-08,-0.030029954863289108,-0.1676376203763634,-0.2604349908140901,-0.02126040101856308,0.4484335293161731,-0.3680411446205344,0.30294768281276324,-0.6708421201460598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
INTU,COMPLETE,2021-01-04,2026-01-23,60,0.20304335868409643,0.3680843306504627,-0.4901005509480118,2021-11-29,2022-05-18,0.20428333674636576,-0.13628588581576118,-0.1477154226279662,0.10011937588889208,0.2862412061421654,0.3279175710969879,0.2963415473070041,-0.1528802636928874,0.0,0.0,0.0,0.0,4.95,0.0,4.95,TIER_3_EXCLUDED
ISRG,COMPLETE,2021-01-04,2026-01-23,60,0.3369558816227909,0.6269124023962108,-0.4990422231080242,2021-11-08,2022-10-14,0.3211085088413563,-0.11917979008211266,-0.1839097562190071,0.1602467041110931,0.3509263691781042,0.5101663792858353,0.296172355343479,0.11528141187264711,0.04,0.0,0.0,0.0,4.95,0.0,4.95,TIER_3_EXCLUDED
JNJ,COMPLETE,2021-01-04,2026-01-23,60,0.3073188733009198,0.6128209037570309,-0.18411656954279246,2022-04-25,2023-10-27,0.5016991636062359,-0.06728184991910424,-0.07672546701784588,0.09237112894566835,0.1639050944207584,-0.1240233173530709,0.2530221475304403,-0.44693327870069627,0.0,0.0,0.0,10.0,15.0,10.0,35.0,TIER_3_EXCLUDED
JPM,COMPLETE,2021-01-04,2026-01-23,60,0.7042469378055567,1.3381138385692732,-0.3877158297034872,2021-10-22,2022-10-11,0.5497098848339916,-0.0816476474574298,-0.1190891303348917,0.2131312240946195,0.24299888988920104,0.8438440044138262,0.5581341375130756,0.23104749375417022,0.32,0.0,18.0,10.0,10.05,6.0,44.05,TIER_3_EXCLUDED
K,PARTIAL,2021-01-04,2025-12-10,59,0.39738831145698145,1.078920961974263,-0.29936361147532536,2022-10-31,2023-10-12,0.42463283772120486,-0.042086350409268024,-0.07223806281784544,0.12711961985123565,0.21419759312787467,0.21194567512707876,0.20205486583935026,-0.1289364383995096,0.0,0.0,18.0,0.0,15.0,10.0,43.0,TIER_3_EXCLUDED
