ticker,data_quality,data_start,data_end,months_analyzed,sharpe,sortino,mdd,mdd_peak_date,mdd_trough_date,calmar,var_95,cvar_95,cagr,annual_vol,rolling_sharpe_mean,rolling_sharpe_std,rolling_sharpe_min,sharpe_consistency,sharpe_score,sortino_score,calmar_score,mdd_score,var_cvar_score,risk_adjusted_score,tier
KLAC,COMPLETE,2021-01-04,2026-01-23,60,1.1277832173871403,2.4736326842726557,-0.4028337802761389,2022-01-14,2022-10-17,1.0336477233170807,-0.12083670692800574,-0.13099671637492807,0.41638821985764407,0.3319682489379746,0.9551550456920633,0.3883611657743788,0.3110041363941386,0.32,20.1,25.0,20.0,4.95,0.0,70.05,TIER_3_EXCLUDED
KO,COMPLETE,2021-01-04,2026-01-23,60,0.4898207511903411,0.8548130408404521,-0.17274742912248506,2022-04-21,2023-10-05,0.6924101944434315,-0.06270829537467631,-0.08224293606054638,0.11961208098830278,0.15844996521624138,0.25807984661036254,0.13636447968141077,0.01591260025607784,0.0,0.0,12.0,10.0,15.0,10.0,47.0,TIER_3_EXCLUDED
LLY,COMPLETE,2021-01-04,2026-01-23,60,1.142754675095087,2.2928128338803764,-0.34475003114834685,2024-08-30,2025-08-08,1.1624356025721052,-0.10577060198778025,-0.13367264671659232,0.40074971019468064,0.31393414353332627,1.447151398402996,0.4041603043570408,0.8493946410635476,0.76,20.1,25.0,20.0,10.05,0.0,75.15,TIER_2_ACCEPTABLE
LMT,COMPLETE,2021-01-04,2026-01-23,60,0.49533035220323113,1.301332365337929,-0.31788417529408314,2024-10-21,2025-07-22,0.5053758933036544,-0.07656033569179851,-0.08646307751258209,0.16065099905634272,0.23953912480546097,0.24518559247616556,0.2692117311352053,-0.1844208467512507,0.0,0.0,18.0,10.0,10.05,10.0,48.05,TIER_3_EXCLUDED
LOW,COMPLETE,2021-01-04,2026-01-23,60,0.3436698532692693,0.7611469085614173,-0.33861587800773074,2021-12-10,2022-06-16,0.3758186500996016,-0.09428670375012657,-0.10151930759422097,0.12725816217515673,0.24808158575479114,0.17806879309197682,0.1359061794942876,-0.15439602448975007,0.0,0.0,0.0,0.0,10.05,6.0,16.05,TIER_3_EXCLUDED
LRCX,COMPLETE,2021-01-04,2026-01-23,60,0.7954913957152424,1.7122475642652395,-0.5639314731960923,2022-01-14,2022-10-14,0.6489976743644973,-0.1361696656126002,-0.17281453339261213,0.36599021460520875,0.40728311626036207,0.5289117889429296,0.48556725158904196,-0.07018762237586496,0.2,0.0,25.0,10.0,0.0,0.0,35.0,TIER_3_EXCLUDED
MA,COMPLETE,2021-01-04,2026-01-23,60,0.32798718180539665,0.613737373864879,-0.28250346647462643,2022-02-02,2022-10-12,0.3995987898761837,-0.08414343301011913,-0.1149171336415556,0.11288804333908775,0.2161305297020646,0.5440454185380623,0.3143437806430136,0.08542169057903122,0.08,0.0,0.0,0.0,15.0,6.0,21.0,TIER_3_EXCLUDED
MCD,COMPLETE,2021-01-04,2026-01-23,60,0.4015900856994239,0.9172660756835151,-0.17225348012647282,2022-01-06,2022-03-10,0.6254062774800101,-0.05238222900207233,-0.07072341258500651,0.10772840778887427,0.1636703945875538,0.25453669095845255,0.14924084534912546,0.04457460013617765,0.0,0.0,12.0,10.0,15.0,10.0,47.0,TIER_3_EXCLUDED
MDLZ,COMPLETE,2021-01-04,2026-01-23,60,-0.03077628229700812,-0.07036558788962793,-0.2913575668823744,2023-05-11,2026-01-07,0.12426093945644383,-0.07057951001356211,-0.08699607133840408,0.03620436497854751,0.18831498117678458,0.007536700865317998,0.2570331820692262,-0.49744348887267753,0.0,0.0,0.0,0.0,15.0,10.0,25.0,TIER_3_EXCLUDED
META,COMPLETE,2021-01-04,2026-01-23,60,0.40450074627567334,0.5342895645693094,-0.76736092963222,2021-09-07,2022-11-03,0.2705086396656598,-0.1672507408378381,-0.2689986433604726,0.2075777612073879,0.4093385802916274,0.8713956055498648,0.7338630711286002,0.11894627989081591,0.36,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
MPC,COMPLETE,2021-01-04,2026-01-23,60,1.0011353230622233,1.69412734852636,-0.44749183481535854,2024-04-05,2025-04-08,0.8017372113195577,-0.10841096704378295,-0.16236730199998048,0.3587708557331377,0.3164116263166249,0.9720960097127224,0.4546062428174894,0.31284026716478286,0.4,20.1,25.0,15.0,4.95,0.0,65.05,TIER_3_EXCLUDED
MRK,COMPLETE,2021-01-04,2026-01-23,60,0.3144783879616764,0.5930151828611626,-0.4344339033866194,2024-06-24,2025-05-14,0.2649355582061772,-0.08678407608330568,-0.11544470230106807,0.11509698869742246,0.232438830443033,0.26885436342499497,0.447485083422517,-0.3597076691447848,0.0,0.0,0.0,0.0,4.95,6.0,10.95,TIER_3_EXCLUDED
MS,COMPLETE,2021-01-04,2026-01-23,60,0.7885390794072612,1.6009416178566633,-0.3237739455709974,2022-02-09,2022-06-17,0.7881332272738439,-0.11517410192733932,-0.12092655276138937,0.2551770046300561,0.2703442482397951,0.41833041511158164,0.3296947071920552,-0.028658890244855503,0.04,0.0,25.0,15.0,10.05,0.0,50.05,TIER_3_EXCLUDED
MSFT,COMPLETE,2021-01-04,2026-01-23,60,0.5231989608855904,1.1112524162996524,-0.3714849680527687,2021-11-19,2022-11-03,0.428652772339379,-0.07464698961362022,-0.09482627743016041,0.15923806143822494,0.22407930864346987,0.6468883092292863,0.3450068071609997,0.1567208843846644,0.16,0.0,18.0,0.0,10.05,10.0,38.05,TIER_3_EXCLUDED
NET,COMPLETE,2021-01-04,2026-01-23,60,0.1980091435167334,0.3866590881168947,-0.8258227841077658,2021-11-18,2022-11-09,0.2147899837543144,-0.2675925120823666,-0.3105622738305974,0.1773784623824497,0.6836980352425447,0.2639203348402971,0.514573578104612,-0.4218201962716017,0.12,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
NFLX,COMPLETE,2021-01-04,2026-01-23,60,0.13601463273489192,0.16849482387435238,-0.759473182516135,2021-11-17,2022-05-11,0.13294523852761672,-0.1295570731677428,-0.30567166708014604,0.10096834340493577,0.433544113741584,0.8279279082684315,0.9107480751154128,-0.04545794124509384,0.36,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
NKE,COMPLETE,2021-01-04,2026-01-23,60,-0.516856287496959,-0.7605176666460381,-0.6853426465301209,2021-11-05,2025-04-08,-0.17749555564762728,-0.17072032067237952,-0.20587732078797036,-0.12164527385487922,0.31661658726719477,-0.5912305733613483,0.17468483326600157,-0.816921955345329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
NOW,COMPLETE,2021-01-04,2026-01-23,60,-0.0017319658007743607,-0.0035847533556258235,-0.5129750704386905,2021-11-04,2022-10-14,0.08085996779348432,-0.13108371181174164,-0.13878956174857493,0.04147914767453287,0.30072898970306566,0.4885082380171701,0.25198601256715514,0.1916587790338669,0.04,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
NVDA,COMPLETE,2021-01-04,2026-01-23,60,1.3105162359882652,2.4090140732198035,-0.6633509167500541,2021-11-29,2022-10-14,1.0656184845377492,-0.1699198771024449,-0.23459319890428632,0.7068789986239192,0.50734129068041,1.6993635080082277,0.6974092264495325,0.9607968074273628,0.96,20.1,25.0,20.0,0.0,0.0,65.1,TIER_3_EXCLUDED
O,COMPLETE,2021-01-04,2026-01-23,60,0.10992897335253757,0.17524066859740178,-0.3447137963307173,2022-08-15,2023-10-30,0.1841646415146636,-0.07778063019172561,-0.11562787657835734,0.06348409272640532,0.19543612635684987,-0.19183801567970937,0.1283619663098283,-0.4168666056760661,0.0,0.0,0.0,0.0,10.05,10.0,20.05,TIER_3_EXCLUDED
PEP,COMPLETE,2021-01-04,2026-01-23,60,0.007634615038529029,0.015268743310616537,-0.30322685483701006,2023-05-12,2025-05-14,0.14228859261719473,-0.05415451645674913,-0.0712993186086428,0.04314572241849657,0.15006944197114533,-0.1842203130728617,0.4038554656184419,-0.6486195623785243,0.0,0.0,0.0,0.0,10.05,10.0,20.05,TIER_3_EXCLUDED
PG,COMPLETE,2021-01-04,2026-01-23,60,0.09526035351533654,0.20118449127401486,-0.23772470039091026,2022-04-28,2022-10-10,0.2459608253750538,-0.06547377124849652,-0.08414059794975393,0.05847096352018566,0.17290470707243277,0.14965458092648967,0.15780606580271092,-0.21926777189780436,0.0,0.0,0.0,0.0,15.0,10.0,25.0,TIER_3_EXCLUDED
PLD,COMPLETE,2021-01-04,2026-01-23,60,0.10160073252429516,0.1472186221095648,-0.4329525407397315,2022-04-28,2025-04-08,0.16685960320247906,-0.10929711015998297,-0.19994414149504836,0.07224228915333675,0.2976581802311818,-0.11284914853317143,0.20510106395882696,-0.4873040157242322,0.0,0.0,0.0,0.0,4.95,0.0,4.95,TIER_3_EXCLUDED
PLTR,COMPLETE,2021-01-04,2026-01-23,60,0.4384209399657843,1.0484960858385672,-0.8461538461538461,2021-01-27,2022-12-27,0.4369202287336912,-0.24506756742170638,-0.27395333295214686,0.369701732005431,0.7474591246280478,0.9644285256200683,0.973128601459672,-0.3482741864257848,0.44,0.0,18.0,0.0,0.0,0.0,18.0,TIER_3_EXCLUDED
PSA,COMPLETE,2021-01-04,2026-01-23,60,0.19275502773636127,0.38441147564952544,-0.3792855316621223,2022-04-20,2023-10-25,0.23743480562751165,-0.10573734418681728,-0.11706892837593948,0.09005558648752343,0.24930912076260323,-0.04260383011949089,0.1782045595615622,-0.30556846072719196,0.0,0.0,0.0,0.0,10.05,0.0,10.05,TIER_3_EXCLUDED
PSX,COMPLETE,2021-01-04,2026-01-23,60,0.5098986139058025,0.8763681264436615,-0.44368250360303474,2024-04-03,2025-04-08,0.46148298604870186,-0.1446360814753866,-0.16453641475370315,0.2047519266202924,0.31918487750656804,0.5205400968790187,0.21661531396519745,0.10837570419542902,0.0,0.0,12.0,0.0,4.95,0.0,16.95,TIER_3_EXCLUDED
QCOM,COMPLETE,2021-01-04,2026-01-23,60,-0.06119813741841566,-0.1466335953698786,-0.4428840786266042,2021-12-15,2022-11-03,0.0478038988577155,-0.12738977136690874,-0.13507663711460818,0.021171585700358708,0.3403439251302056,0.10640902426378039,0.18846362027737204,-0.2300246399753935,0.0,0.0,0.0,0.0,4.95,0.0,4.95,TIER_3_EXCLUDED
RIOT,COMPLETE,2021-01-04,2026-01-23,60,-0.0665659837863164,-0.1555709538852505,-0.9577663684543053,2021-02-17,2022-12-28,-0.035275937911050555,-0.3879146641351849,-0.4469094406548508,-0.03378610694688644,1.1385110327546213,-0.06370025634230403,0.3183661609988877,-0.3950816518446278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
RTX,COMPLETE,2021-01-04,2026-01-23,60,1.0077451110225601,1.6563190187024988,-0.3283623420513718,2023-04-18,2023-10-05,0.8197395440363681,-0.08420698327288903,-0.11794265627447935,0.2691715965519055,0.22542564986635774,0.5084664416637231,0.2696153443610848,0.16757630303105056,0.08,20.1,25.0,15.0,10.05,6.0,76.15,TIER_2_ACCEPTABLE
SBUX,COMPLETE,2021-01-04,2026-01-23,60,-0.059256687404067,-0.09486433004868475,-0.43682916732503735,2021-07-26,2022-05-11,0.05604281985559914,-0.15333088998158712,-0.1742884016019962,0.02448113833206844,0.2956436215961876,-0.17150965250557096,0.20931247351503607,-0.6205013581000751,0.0,0.0,0.0,0.0,4.95,0.0,4.95,TIER_3_EXCLUDED
SCHW,COMPLETE,2021-01-04,2026-01-23,60,0.3792272085465917,0.4598161554788607,-0.4970345063734956,2022-01-14,2023-05-04,0.325425398744601,-0.1062083821106248,-0.21879355623991217,0.16174765242642075,0.31576756553244145,0.015861073238842456,0.16324196998670554,-0.22115810927356014,0.0,0.0,0.0,0.0,4.95,0.0,4.95,TIER_3_EXCLUDED
SLB,COMPLETE,2021-01-04,2026-01-23,60,0.3827508876940256,0.7780953706784027,-0.4663097546944498,2023-09-12,2025-04-08,0.42375728858955664,-0.13219836128423285,-0.1867373954536555,0.19760215729218134,0.4065363720764798,0.06232542109620299,0.3155247718550278,-0.47643109944193596,0.0,0.0,0.0,0.0,4.95,0.0,4.95,TIER_3_EXCLUDED
SNOW,COMPLETE,2021-01-04,2026-01-23,60,-0.2008106303506455,-0.3939242563413324,-0.7298763502408511,2021-11-16,2024-09-06,-0.06989890128809395,-0.17524514049137035,-0.23091272836367893,-0.051017554957999534,0.4632103130973541,-0.23718655032388836,0.39032276021911866,-0.9264918339384088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
SOXL,COMPLETE,2021-01-04,2026-01-23,60,0.10352786547292965,0.20995329620663203,-0.9046051292275558,2021-12-27,2022-10-14,0.15165034245513992,-0.3456267398700876,-0.42192013163077097,0.13718367763403494,0.9194015273011057,0.0671896160194163,0.3259620968267089,-0.29695186886022035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
TGT,COMPLETE,2021-01-04,2026-01-23,60,-0.36178094701007735,-0.5636111240724304,-0.6439826469818567,2021-11-16,2025-11-20,-0.1129385362638222,-0.12918596149720518,-0.20450289317231482,-0.07273045752943263,0.3171268649651604,-0.48382394361831293,0.1422371096104685,-0.7495704302052443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
TMO,COMPLETE,2021-01-04,2026-01-23,60,0.010494983125603909,0.017946741796890382,-0.4095429406708352,2021-12-31,2025-06-17,0.10913510285835364,-0.11718743428551916,-0.12932141854997756,0.04469551095502422,0.25683804564184193,-0.17366731029439414,0.23513769340024968,-0.5840591364281578,0.0,0.0,0.0,0.0,4.95,0.0,4.95,TIER_3_EXCLUDED
TQQQ,COMPLETE,2021-01-04,2026-01-23,60,0.2760725647987506,0.44367394498325424,-0.8165984834426705,2021-11-19,2022-12-28,0.24783727580467793,-0.2624902247727949,-0.31707812006633673,0.20238354356266286,0.5809470552772171,0.4099131239411166,0.5876847889041559,-0.10272635125794854,0.2,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
TSLA,COMPLETE,2021-01-04,2026-01-23,60,0.1166677787234156,0.23497344380242438,-0.736322174421912,2021-11-04,2023-01-03,0.15164721842514073,-0.20990520538517057,-0.29648966691055983,0.11166120961583426,0.5970903910065875,0.028592843604167,0.27202238612634705,-0.27199612650323723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
UNH,COMPLETE,2021-01-04,2026-01-23,60,-0.03972235318925846,-0.05139539595091373,-0.6139086683599605,2024-11-11,2025-08-01,0.04869234538512948,-0.1694253070364545,-0.22689899851898465,0.029892652914708107,0.3047993412577055,-0.045515642516019944,0.46082927456092454,-0.834599581673039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
UPS,COMPLETE,2021-01-04,2026-01-23,60,-0.2620977728423429,-0.46564818703696875,-0.5791771839615996,2022-02-02,2025-09-25,-0.05272148042663421,-0.13420081773893372,-0.1589008040751717,-0.03053507856778459,0.27674816836927457,-0.6108558473662001,0.23401021301202482,-0.9587618653248272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TIER_3_EXCLUDED
V,COMPLETE,2021-01-04,2026-01-23,60,0.3845587226129766,0.8449390567979828,-0.2860443110468822,2021-07-27,2022-09-30,0.41410248015908585,-0.07004751302549898,-0.0871294056744855,0.11845165863991092,0.19880360044999565,0.5449823549728731,0.34552219493611297,-0.041151598619622747,0.08,0.0,12.0,0.0,15.0,10.0,37.0,TIER_3_EXCLUDED
VICI,COMPLETE,2021-01-04,2026-01-23,60,0.19302742127335135,0.4058729592081338,-0.1861097290115747,2022-08-15,2023-10-30,0.42650124701928505,-0.0805439569896094,-0.088194407222517,0.07937603150585781,0.19363068345055806,0.09223965965506588,0.19767617451764063,-0.289719473827207,0.0,0.0,0.0,0.0,15.0,6.0,21.0,TIER_3_EXCLUDED
VLO,COMPLETE,2021-01-04,2026-01-23,60,0.7640094112035052,1.5073247270358379,-0.4122061700530669,2024-04-05,2025-04-04,0.7716102603323306,-0.12428411274929019,-0.16693663887494303,0.3180625101852399,0.36133391308671536,0.5220562938462582,0.30086914685440913,-0.037304104860539394,0.04,0.0,25.0,15.0,4.95,0.0,44.95,TIER_3_EXCLUDED
VRTX,COMPLETE,2021-01-04,2026-01-23,60,0.4536542237105768,0.7026769822334742,-0.29066839131480365,2024-11-08,2025-08-08,0.529100276470984,-0.1030893598265928,-0.13876216152601784,0.1537927262060388,0.24642716933538467,0.7845506621081533,0.37079318418477797,0.23892030752118423,0.28,0.0,0.0,10.0,15.0,0.0,25.0,TIER_3_EXCLUDED
WFC,COMPLETE,2021-01-04,2026-01-23,60,0.7730459274855075,1.1730822426555654,-0.3709704501755591,2022-02-09,2023-03-24,0.7198346255849717,-0.10163088969742118,-0.1612879550917974,0.26703737510521197,0.2911047935239667,0.5224760322709386,0.2647825494450773,0.18042326043014137,0.04,0.0,18.0,15.0,10.05,0.0,43.05,TIER_3_EXCLUDED
WMT,COMPLETE,2021-01-04,2026-01-23,60,0.9015089871465866,1.343806038536343,-0.2573967508800974,2022-04-21,2022-06-17,0.8505134506845977,-0.06668491845968715,-0.11289557537157187,0.2189193987860354,0.1962480699676797,1.0559101728776656,0.5204005312377387,0.15814254315392867,0.52,15.0,18.0,15.0,15.0,10.0,73.0,TIER_2_ACCEPTABLE
XOM,COMPLETE,2021-01-04,2026-01-23,60,0.9451103881345541,1.7197567423576494,-0.2050863697539172,2022-06-08,2022-07-14,1.4524960112981637,-0.10016963687558313,-0.11627006819317924,0.2978871340391851,0.2707484091294898,0.5612945987531507,0.3591221861090938,0.020319578996175803,0.08,15.0,25.0,20.0,15.0,0.0,75.0,TIER_2_ACCEPTABLE
